id,innocent,sage,explorer,outlaw,magician,hero,lover,jester,everyman,caregiver,ruler,creator,dominant,submissive,maximalist,minimalist,inspiring,systematic,discovering,conservative,verifying,overlooking,sharpening,harmonic,empathic,matter_of_fact,brave,protective,generous,thrifty,favourable,balanced,sensuality,intelligent,believe,egocentric,allocentric
oftendifferent,3,1,3,1,2,1,3,3,3,1,2,3,3,1,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,3,3,3,1
ela26486,3,1,3,0,2,1,3,3,3,2,2,3,3,1,3,1,3,1,3,1,3,1,1,3,3,2,1,3,2,2,3,1,3,2,2,3,1
kj.graphic,3,3,3,1,3,1,2,3,2,2,3,3,3,1,3,1,3,1,3,1,3,1,3,1,2,3,1,2,3,1,3,1,3,3,2,3,1
kwiaciarnia_cudawianki_lodz,3,1,3,1,3,1,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,1,2,3,3,2,1,3,3,1,3,1,3,2,3,1,3
_maartiniii,3,1,3,1,3,1,3,3,3,2,2,3,3,1,3,1,3,1,3,1,3,1,2,3,3,2,1,3,3,1,3,1,3,2,3,3,1
twojsuchar,2,1,3,1,1,1,2,3,3,1,2,3,1,3,3,1,3,1,3,1,3,1,2,2,3,2,1,3,3,1,3,1,2,2,,1,3
adventure.never.sleeps,3,3,3,1,3,3,2,3,2,1,2,3,3,1,3,1,3,1,3,1,3,1,3,2,2,3,3,2,3,1,3,1,3,3,2,3,1
mo_niczka1234,3,1,3,1,3,1,3,3,3,1,3,3,3,1,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,3,3,1,3
paulinakorol,3,1,3,1,3,,3,3,3,1,3,3,3,1,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,3,3,3,1
alicja.ogonowska,3,3,3,1,3,1,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,1,2,3,3,2,1,1,3,1,3,1,3,3,3,1,3
mrs_anna.b,3,1,3,0,2,1,3,3,3,1,3,3,3,1,3,1,3,1,3,1,3,1,1,3,3,2,1,2,3,1,3,1,3,2,2,3,1
art_iwa,2,1,3,0,3,1,3,3,3,1,3,3,1,3,3,1,3,1,3,1,3,1,3,3,3,2,1,3,3,1,3,1,3,2,3,1,3
karolkowe_domowe,3,1,3,1,3,1,3,3,3,2,2,3,1,3,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,3,3,1,3
weseleznatura,3,1,3,1,3,1,3,3,3,1,3,3,3,1,3,1,3,1,3,1,3,1,1,3,3,2,1,2,3,1,3,1,3,3,3,1,3
kasia_feret,3,1,3,1,3,1,3,3,3,3,3,3,1,3,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,2,3,1,3
moonauraart,3,3,3,1,3,2,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,1,2,3,3,3,2,3,1,3,3,1,3,3,3,1,3
hakerkisukcesu,3,3,3,3,1,2,3,3,1,3,3,3,3,1,3,1,3,1,3,1,3,1,3,1,3,3,2,2,3,1,3,1,3,3,3,3,1
oskyyy_,3,1,3,1,3,1,3,3,2,1,3,3,3,1,3,1,3,1,3,1,3,1,3,1,2,3,3,2,3,1,3,1,3,3,2,3,1
ogarnietytata,3,1,3,1,1,1,3,3,3,3,3,3,1,3,3,1,1,3,3,1,1,3,1,3,3,3,2,3,3,1,3,1,3,2,3,1,3
love_my_home_1989,3,3,3,1,3,1,3,3,3,2,3,3,3,1,3,1,3,1,3,1,3,1,3,3,3,2,1,1,3,1,3,1,3,3,3,3,0
wiecznie_niedoceniana_official,3,3,3,0,3,1,3,3,3,2,2,4,1,3,3,1,3,1,3,1,3,1,1,3,3,2,1,3,3,1,3,1,3,3,3,1,3
ksiazkowa_nutka,3,3,3,1,3,1,3,3,3,1,2,3,3,1,3,1,3,1,3,1,3,1,3,3,3,3,1,2,3,1,3,1,3,3,2,3,1
agatasochaj,3,1,2,1,2,1,3,3,3,3,3,2,1,3,3,1,3,1,2,2,3,1,1,3,3,2,1,3,3,1,3,1,3,2,3,1,3
tak.trzezwy,3,3,1,3,3,3,1,1,4,3,3,3,3,1,4,0,3,3,3,1,3,1,0,3,3,3,3,1,3,1,3,3,3,3,4,1,3
magdalenakopij.miolashcollege,3,3,1,1,1,1,3,1,3,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,1,3
_slooneczkooo_,3,3,1,1,3,1,3,3,3,3,3,3,3,1,3,1,1,3,1,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,1,1,3
przejasnienie,3,1,3,1,3,3,1,0,3,4,3,4,3,1,3,1,3,3,3,3,3,1,1,3,1,3,3,1,3,1,1,3,4,3,3,3,1
miastarytm.pl,3,3,3,1,1,1,1,1,3,3,1,3,3,1,3,1,3,3,1,3,3,1,1,3,3,1,1,1,3,1,1,3,4,3,3,3,1
szklane__oczko,3,3,3,1,1,3,1,1,4,3,3,4,3,1,3,1,3,3,3,1,3,1,1,3,3,3,3,1,3,1,1,3,4,3,4,3,1
gid_in_warsaw,3,3,3,1,3,3,3,1,3,3,3,3,3,1,3,1,4,3,3,1,3,1,1,3,4,3,1,1,3,1,3,3,4,3,3,1,3
bogumila_wosik,3,3,1,1,1,1,3,1,3,3,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,1,3,3,3,3,1,3
mon_appetrip,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,1,4,3,4,3,3,1,1,3,3,3,3,1,3,1,3,3,4,3,4,3,1
how2hr,3,3,1,1,3,3,1,3,3,3,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,3,3,3,1,3,1,3,3,3,3,1
mama_zona___kobieta,3,3,1,0,1,1,3,1,3,3,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,1,3
wnetrza_michala,3,3,1,1,3,1,1,1,3,3,3,4,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,0,3,1,3,1,3,3,3,1,3
ola.fotobloo,3,3,1,1,1,3,1,1,1,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,2,1,1,1,3,1,1,3,4,3,3,3,1
ladyzuzanna,3,3,3,1,3,3,3,1,3,3,3,4,3,1,3,1,4,3,3,1,3,1,1,3,3,3,3,1,3,1,1,3,3,3,3,3,1
ewelina_dobosz_autorka,3,3,1,1,1,3,3,3,3,3,4,3,3,1,3,1,3,1,3,1,3,1,3,3,1,3,3,1,3,1,3,1,3,3,3,3,1
czarnyjaguar_pl,3,3,1,1,4,3,3,1,1,3,3,3,3,1,3,1,3,3,3,3,3,1,3,1,1,3,3,1,3,1,1,3,1,4,3,1,3
blondynka.na.zakrecie,3,3,1,1,3,3,4,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,3,1,3,1,3,1,3,3,3,1,3
mateusz.sternal,4,3,4,1,3,4,1,1,4,3,4,3,3,1,3,1,4,4,3,1,3,1,3,1,3,4,3,3,3,1,3,1,3,3,4,1,3
starydomzdrojowy,3,3,3,1,3,3,1,1,3,3,3,3,4,0,3,1,3,3,3,4,3,1,3,1,3,3,1,1,3,1,3,1,3,3,3,1,3
goralka_90_lifestyle,3,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,3,1,3,1,1,3,3,4,3,1,3
maxstrzepka,3,3,3,1,1,3,1,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,4,3,3,3,1,3,1,1,3,3,3,3,1,3
exponerfoto,3,3,3,1,3,3,1,1,3,3,1,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,3,1
emiskowronek,3,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,4,3,3,1,3,1,1,4,3,3,3,1,3,1,3,1,3,3,3,1,3
fitsoniek,3,3,1,1,1,1,1,3,4,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,3,1,3,3,,1,3
pablo_dyszlewicz_opole,3,3,3,1,3,4,1,1,4,1,1,3,3,1,3,1,4,4,3,3,4,0,3,1,1,3,3,3,3,1,3,1,3,3,4,1,3
podmiejski_azyl,3,3,1,1,3,1,1,3,3,3,1,1,3,1,3,1,1,3,1,3,3,1,1,3,3,1,1,1,3,1,3,3,3,3,3,1,3
monika.pawliczek,3,3,1,1,3,3,4,3,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,3,4,1,1,1,3,1,1,3,3,3,3,1,3
hubertheblarzstolarnia,3,1,1,1,1,1,1,3,3,1,0,1,1,3,3,1,3,3,0,0,3,0,3,1,1,1,1,1,1,1,3,1,1,3,3,3,1
piatypokoj,3,3,3,1,3,4,0,4,3,3,4,3,3,1,3,1,3,4,3,1,3,1,3,3,1,4,3,1,3,1,3,1,3,3,3,3,1
angelika_mit,4,3,3,1,3,3,3,3,3,1,3,3,3,1,3,1,3,3,3,3,4,0,1,3,3,4,3,1,3,1,3,3,3,3,4,1,3
kasia.gw,4,3,1,1,1,1,3,1,3,1,3,3,1,3,3,1,3,3,1,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
smalltravellers,4,3,4,1,3,4,1,1,3,3,4,3,3,1,3,1,3,3,4,3,3,1,3,3,1,4,3,1,3,1,3,1,3,3,4,1,3
goodiespl,3,3,1,0,1,1,3,3,3,1,1,1,1,1,3,1,1,3,1,1,3,1,1,3,3,1,3,3,3,1,1,1,1,1,1,3,1
price_lessgirl,3,3,1,1,3,3,1,1,3,1,3,1,3,1,3,1,3,3,1,1,3,1,1,3,1,3,1,1,3,1,3,1,1,4,,3,1
healthyizzi,4,3,3,1,3,3,1,3,4,1,4,4,3,1,3,1,3,3,3,3,4,0,1,3,3,4,1,3,3,1,3,1,3,3,4,1,3
zawsze_pod_gore,3,3,1,1,3,1,1,3,4,1,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,3,1,4,3,3,1,3
marr_bud,3,1,1,0,1,1,0,0,1,3,3,3,3,1,3,1,1,3,1,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,3,1,3
podokapnikiem,3,3,1,0,3,1,1,3,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,1,3
paula.linowska,3,3,1,1,1,3,1,1,3,3,4,4,3,1,3,1,3,4,3,3,3,1,3,3,1,3,3,1,3,1,3,1,3,3,3,1,3
marikaolimpia,3,3,3,1,3,1,3,3,4,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
powolanidoswietosci.pl,3,3,1,1,3,3,3,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,4,4,3,1,1,3,1,3,3,3,3,3,1,3
jan_szumigaj,3,3,1,0,3,3,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,3,3,1,3,1,3,3,3,3,1
magdalenawolwowicz,3,3,1,1,3,3,3,4,4,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,4,3,3,1,3,1,3,3,3,3,4,1,3
mjackowiak_nutrition,3,3,1,1,3,4,1,3,3,3,4,3,3,1,3,1,3,3,3,3,3,1,3,3,3,4,3,1,3,1,3,3,3,3,4,1,3
martynainspiruje,3,2,2,0,2,2,2,3,2,2,2,3,2,2,3,1,2,2,3,1,2,1,0,2,3,2,2,2,2,2,1,2,4,2,2,3,1
mama_budowlaniec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slub.bialy.design,3,3,1,0,3,1,4,1,3,1,3,4,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,1,3,3,3,1,3
anna.ruchala,3,3,1,1,1,1,4,1,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,1,1,1,3,1,3,3,3,3,3,3,1
dominikagaikweddings,3,3,1,1,3,1,4,1,3,1,3,4,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,1,3,3,3,1,3
skoorki,3,3,1,0,1,1,1,1,3,1,3,4,3,1,3,1,3,3,3,3,3,1,1,3,1,1,1,1,3,1,3,1,4,3,3,1,3
bozenka.passiflora,3,3,1,1,3,1,3,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,4,3,1,1,3,1,3,1,3,4,3,1,3
drdietka,3,3,1,1,3,3,1,1,3,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,3,3,1,1,3,3,3,4,1,3
macieksiegotuje,3,3,1,1,3,1,1,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,3,1,3,3,3,1,3
breathofindustry,3,3,3,1,3,3,0,1,1,3,3,4,3,1,3,1,3,3,3,1,3,1,1,3,1,3,3,1,3,1,1,1,4,3,1,3,1
antidote.joannamichalska,3,3,1,1,1,3,3,1,3,3,3,3,3,1,3,1,3,4,3,3,3,1,3,3,3,4,3,1,3,1,3,1,3,3,3,1,3
sweetspoonka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumandthecity_pl,3,3,1,1,1,1,3,1,3,1,3,3,3,1,3,1,3,3,3,1,3,1,3,3,3,1,3,1,3,1,3,1,3,3,3,3,1
agere_contra_,3,3,1,1,3,1,1,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,3,1,3
kurarysuje,3,3,1,1,1,1,1,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,1,3,4,3,3,3,1
potasik,3,3,1,1,3,3,1,3,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,4,1,3,3,1,1,3,3,3,3,1,3
marcepanowa_,3,3,1,0,3,1,1,3,4,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,1,3,3,3,3,1,3
book_z_wami,3,1,1,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,3,3,1,3,1,3,1,3,4,3,3,1
daria.k.l.j,3,3,1,1,3,1,3,3,3,1,1,3,3,1,3,1,3,3,3,3,3,1,1,3,4,3,1,1,3,1,1,3,3,3,3,1,3
mydreamhouse_renklody,3,3,1,1,1,1,1,1,3,1,3,3,3,1,3,1,1,3,3,3,3,1,1,3,3,3,1,3,3,1,1,3,3,3,3,3,1
memdup,3,1,1,0,1,1,1,4,3,1,1,4,3,1,3,1,1,3,3,1,3,1,1,3,1,1,1,1,3,1,1,3,3,3,1,3,1
paulinapaulala,3,3,1,1,1,1,3,1,3,1,3,3,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,1,3,1,1,3,3,3,3,3,1
littlemniej,3,3,1,1,3,3,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,3,1,1,3,3,3,3,1,1,3,3,3,3,1,3
kierunkowy44,3,1,3,1,1,1,1,1,1,3,3,3,3,1,3,1,3,4,3,4,3,1,3,1,1,3,3,1,3,1,1,3,3,3,3,3,1
galeony_basni,3,3,1,1,3,1,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,3,1,3,3,3,3,1,3,1,3,3,3,3,3,1,3
drugie_zycie_w_ksiazkach,3,3,1,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,3,3,1,3,3,1,3,1,1,3,3,3,3,3,1
hannamariarita,3,3,1,1,1,1,1,3,3,3,1,3,3,1,3,1,3,3,3,3,3,1,1,3,1,3,1,1,3,1,1,3,3,3,3,1,3
hannamariarita,3,3,1,1,1,1,1,3,3,3,1,3,3,1,3,1,3,3,3,3,3,1,1,3,1,3,1,1,3,1,1,3,3,3,3,1,3
m.d.photograph,3,3,3,1,1,1,1,1,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,1,1,3,3,1,3,1,1,3,3,3,3,3,1
dajzsiebie101procent,3,3,1,1,1,3,1,1,3,4,4,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,3,1,3,1,1,3,3,3,4,1,3
tomasz_ossolinski,3,3,1,1,3,3,1,1,3,3,3,4,3,1,3,1,3,3,4,1,3,1,1,3,1,3,3,1,3,1,4,3,4,3,3,3,1
atka_i_juz,3,1,1,1,1,1,1,1,3,3,1,3,3,1,3,1,1,3,3,3,3,1,1,3,3,3,1,1,3,1,1,3,3,4,3,3,1
krajobraz_naturalnie,3,3,2,2,2,0,0,0,4,4,0,1,2,2,2,2,3,4,2,2,3,1,1,3,2,3,2,2,2,2,2,3,2,2,2,2,2
lubimyczytac.pl,3,3,1,1,1,1,1,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,3,3,3,4,3,1,3
juliapelplinska,3,3,3,1,3,1,3,1,3,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,1,3,1,1,3,1,1,3,3,3,4,3,1
braselrobert,3,1,3,1,3,1,1,1,3,1,1,4,3,1,3,1,3,3,3,3,3,1,1,4,3,1,1,1,3,1,1,3,3,3,3,3,1
ekowymiar,4,3,1,1,3,3,1,1,3,3,4,4,3,1,4,0,4,3,4,1,3,1,1,3,3,3,1,3,3,1,4,3,3,3,3,1,3
dominikabodenko,3,3,3,1,1,1,3,1,3,1,3,4,3,1,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,3,1,3,3,3,1,3
doucesouffrance,3,3,1,1,1,1,3,1,3,1,3,4,3,1,3,1,3,3,3,1,3,1,1,4,3,1,1,1,3,1,1,3,3,3,3,3,1
chomik656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doskonale_nie_idealnie,3,3,3,1,3,1,1,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,1,1,1,3,1,3,1,3,4,3,1,3
chempresso,4,3,3,1,1,1,1,1,3,3,4,3,3,1,3,1,3,4,3,3,3,1,1,3,1,3,1,1,3,1,1,1,3,4,3,1,3
kurz.ceramika,3,3,1,1,1,1,1,1,3,1,3,4,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,4,1,3,3,4,1,3
dietetyka_w_wersji_smart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smartblonde.travel,3,3,4,1,3,1,1,1,3,3,4,3,3,1,3,1,4,3,4,1,3,1,1,3,3,3,3,1,3,1,3,1,3,3,4,1,3
mumandthecity_pl,3,3,1,1,3,1,3,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,3,3,1,3,3,1,3,1,1,3,3,3,3,3,1
pani_lampe,3,3,1,1,3,1,3,3,3,1,3,3,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
nasz_dom_nela,4,3,1,0,1,1,1,3,3,1,1,4,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,1,3,1,3,3,3,3,1,1,3
monikagackowska.dietetyk,3,3,1,1,1,1,3,3,3,1,3,3,3,1,3,1,1,3,3,3,3,1,1,3,3,3,1,1,3,1,1,3,3,3,3,3,1
karolina_makeup,3,1,1,0,1,1,1,1,3,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,1,1,1,1,3,1,3,1,3,1,1,3,1
kasia.woclaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomyslynaanimacje,3,3,1,1,1,3,1,1,1,3,3,3,3,1,3,1,3,3,1,3,3,1,1,1,1,3,1,3,3,1,1,3,3,3,3,3,1
angielskizpatrykiem,3,3,4,1,3,3,1,1,1,1,3,3,3,1,3,1,4,3,3,1,3,1,1,3,3,3,1,1,3,1,1,3,3,3,3,3,1
msmonella,3,3,1,1,1,1,1,1,3,1,3,4,3,1,3,1,4,3,1,1,3,1,1,3,1,3,1,1,3,1,3,3,3,3,3,1,3
zielone_koktajle,3,1,1,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,3,1,1,3,1,1,3,1,3,1,3,3,3,3,1
pawel_gajos_gaj,3,3,4,1,1,1,1,1,3,1,3,4,3,1,3,1,3,3,4,1,3,1,1,3,3,3,1,1,3,1,1,1,3,3,3,3,1
aneta.plutaa,3,1,1,1,1,1,3,1,3,1,3,3,3,1,3,1,1,3,1,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
czarnaewcia,3,3,3,1,1,1,3,3,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
dietetyczne_dania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_diannella_98_,3,1,1,1,1,1,3,1,1,1,1,3,3,1,3,1,1,3,1,3,3,1,1,3,1,1,1,1,3,1,1,3,3,1,1,3,1
mamologia,3,3,1,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,3,1,3,1,1,3,1,1,3,3,3,1,1,3
instamiasto,3,3,1,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,1,3,3,1,1,3,1,3,1,1,3,1,1,1,3,3,1,3,1
pani_tester,3,3,1,1,3,1,1,1,3,3,4,3,3,1,3,1,3,3,3,1,3,1,1,1,3,3,1,3,3,1,4,3,3,3,3,1,3
slawachm,3,3,3,1,1,1,1,1,3,1,1,3,3,1,3,1,3,3,1,3,3,1,1,3,1,1,1,1,3,1,1,3,3,3,3,3,1
_agnieszka_leszczynska,3,3,1,0,3,1,3,1,4,1,3,3,3,1,3,1,3,3,1,1,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
mateusz.chodacz,3,4,1,0,3,3,1,1,3,3,4,3,3,1,3,1,4,3,4,1,3,1,1,3,3,4,1,1,3,1,1,3,3,4,4,1,3
lubimyczytac.pl,3,3,1,0,1,1,1,1,3,1,1,3,3,1,3,1,1,3,3,3,3,1,1,3,3,1,1,1,3,1,1,3,3,4,3,1,3
paula.myk,3,3,1,1,1,1,3,3,3,1,3,3,3,1,3,1,3,3,1,3,3,1,1,4,3,1,1,1,3,1,1,3,3,3,1,3,1
akwarela_,3,1,1,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,3,1,3,1,1,3,1,1,3,3,4,3,1,3
sandra.d.law,3,1,1,1,1,3,1,1,3,3,3,3,4,0,3,1,3,3,3,3,3,1,1,1,1,3,3,1,3,1,1,3,3,3,1,1,3
paulinakorol,3,3,1,1,1,1,1,1,3,3,4,3,3,1,3,1,3,3,3,1,3,1,3,3,1,3,3,1,3,1,1,3,3,3,3,1,3
szalenstwamamy,3,3,1,1,1,1,1,3,3,1,3,3,3,1,3,1,3,3,1,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
krzysztof.domaradzki,3,3,1,0,1,1,1,1,1,3,3,4,3,1,3,1,4,3,4,3,3,1,1,3,1,3,1,1,3,1,3,3,3,4,3,3,1
adriannaswim,3,3,3,1,3,1,1,3,3,1,3,3,3,1,3,1,1,3,3,1,3,1,1,3,3,3,3,1,3,1,1,3,3,3,3,1,3
belhom.pl,3,3,1,1,1,1,1,1,3,1,1,3,3,1,3,1,3,3,3,1,3,1,1,3,1,1,1,1,3,1,3,3,3,3,1,1,3
arochowczyk,3,1,1,1,1,1,3,1,3,3,1,3,3,1,3,1,1,1,1,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,3,1
bookmoliczka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
annagluchowskacoach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wiecejnizedukacja.pl,3,1,1,1,1,1,3,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,3,3,1,1,3,3,3,3,1,3
agatadobrzanska_com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doskonale_nie_idealnie,3,3,3,1,1,1,1,3,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,1,3,3,3,3,1,3
chemiczna_malina,3,3,3,1,1,1,3,1,3,3,3,3,4,0,4,0,3,3,1,1,3,1,1,3,1,3,3,1,3,1,1,3,3,3,3,3,1
imielscy_w_podrozy,3,3,3,3,1,3,1,1,3,1,3,3,3,1,3,1,3,3,4,1,3,1,1,3,1,3,1,3,3,1,1,3,3,3,3,1,3
ksiazki_aktywneczytanie,3,1,1,1,1,1,1,1,3,1,1,3,3,1,3,1,1,3,3,3,3,1,1,3,1,1,1,1,3,1,3,3,3,3,3,1,3
mariajagielska,3,3,3,1,1,1,1,1,3,3,3,3,3,1,3,1,3,3,1,1,3,1,3,3,1,3,3,1,3,1,1,3,3,3,3,3,1
sggw_wobiak,3,1,1,1,1,1,1,1,3,1,1,3,3,1,3,1,1,3,3,3,3,1,1,3,1,1,1,1,3,1,1,3,3,3,3,1,3
happy_plants_pl,3,3,1,1,3,1,1,3,3,3,3,3,3,1,3,1,1,3,3,1,3,1,1,3,1,3,1,3,3,1,1,3,3,3,3,1,3
julka_barczyk,3,1,1,1,1,1,1,1,3,1,3,1,3,1,3,1,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,3,3,1,3,1
michalowska2,3,3,1,1,1,1,1,3,3,3,3,3,3,1,3,1,1,3,3,3,3,1,1,3,1,3,3,3,3,1,1,1,3,3,3,1,3
farmaceutycznym_okiem,3,3,1,1,3,1,1,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,3,3,1,1,3,1,1,3,3,3,3,3,1
caroczyta,3,3,1,0,3,1,1,1,3,1,3,3,3,1,3,1,3,1,3,3,3,1,1,3,3,1,1,1,3,1,1,3,3,4,3,1,3
zosiapodroze,3,1,4,1,1,1,1,1,3,1,3,3,3,1,3,1,3,3,3,3,3,1,1,3,1,3,3,1,3,1,1,3,3,3,4,3,1
joanna_budzko,3,1,1,1,1,3,1,1,3,3,3,1,3,1,3,1,3,1,1,1,3,1,3,1,3,3,1,3,3,1,1,1,3,3,3,3,1
tomaszwolny_tej,3,3,3,1,3,3,1,1,3,1,3,3,3,1,3,1,3,3,3,1,3,1,1,3,4,3,3,4,3,1,1,3,3,4,4,1,3
piorunujaco,3,1,3,1,1,1,1,1,3,1,3,3,3,1,3,1,3,3,4,3,3,1,1,3,1,3,3,1,3,1,1,3,4,3,3,3,1
wolnybiznes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dietetyczka.nati,3,3,1,1,3,3,1,1,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,1,3,3,1,3,3,1,1,3,3,3,3,1,3
aleksandra_ostapczuk_official,3,3,1,1,1,1,1,1,1,3,3,3,3,1,3,1,3,3,3,1,3,1,1,3,1,3,3,1,3,1,1,1,3,3,3,3,1
wspolnieprzezswiat,3,3,3,1,3,3,3,1,3,1,3,3,3,1,3,1,3,3,4,0,3,1,1,3,3,3,1,3,3,1,1,1,3,3,3,1,3
idziemydoprzodu,4,3,1,1,1,1,1,1,3,1,3,3,3,1,3,1,3,3,1,1,3,1,1,3,3,3,1,1,3,1,1,3,3,3,3,3,1
maria.lessplease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pablo_dyszlewicz_opole,3,3,1,1,1,3,1,1,3,3,3,3,3,1,3,1,3,3,1,1,3,1,3,3,1,3,3,1,3,1,1,3,3,3,3,3,1
sibafotka,3,3,1,1,3,1,1,1,3,1,1,3,3,1,3,1,3,3,3,3,3,1,1,3,3,1,1,1,3,1,1,3,3,4,4,1,3
wydawnictwoznakpl,3,1,1,1,1,1,1,1,3,3,3,1,3,1,3,1,1,3,3,3,3,1,1,3,3,3,1,1,3,1,1,3,3,4,3,1,3
